[
    [22, 24, 22, 22, 30, 28, 20, 22, 0],
    [22, 26, 22, 24, 30, 30, 22, 22, 0],
    [22, 24, 22, 22, 30, 28, 22, 22, 0],
    [20, 20, 20, 20, 30, 28, 20, 22, 0],
    [20, 20, 20, 18, 30, 28, 20, 22, 0],
    [20, 20, 18, 20, 30, 30, 20, 20, 0],
    [20, 20, 20, 22, 28, 30, 20, 18, 0],
    [20, 20, 20, 20, 26, 30, 20, 20, 0],
    [22, 22, 22, 22, 28, 30, 24, 20, 0],
    [0, 0, 2, 2, 4, 4, 0, 0, 1],
    [2, 2, 2, 2, 6, 8, 0, 0, 1],
    [2, 4, 4, 4, 10, 8, 2, 2, 1],
    [4, 4, 4, 6, 12, 8, 2, 2, 1],
    [4, 4, 4, 6, 12, 8, 4, 4, 1],
    [4, 4, 6, 6, 12, 8, 4, 4, 1],
    [4, 4, 6, 8, 14, 8, 6, 4, 0],
    [4, 4, 6, 8, 16, 10, 6, 4, 0],
    [4, 4, 6, 8, 16, 12, 6, 4, 0],
    [4, 4, 6, 8, 18, 12, 6, 6, 0],
    [4, 4, 6, 8, 18, 12, 6, 10, 0],
    [6, 6, 6, 8, 20, 14, 8, 10, 0],
    [8, 8, 8, 8, 20, 14, 8, 10, 0],
    [8, 8, 10, 10, 20, 16, 10, 12, 0],
    [8, 8, 10, 8, 20, 20, 8, 14, 0],
    [8, 8, 10, 8, 20, 18, 10, 12, 0],
    [8, 10, 10, 10, 22, 18, 12, 14, 0],
    [14, 12, 12, 14, 22, 22, 14, 16, 0],
    [16, 14, 14, 14, 24, 24, 14, 14, 0],
    [18, 16, 16, 16, 24, 28, 14, 18, 0],
    [20, 20, 20, 18, 28, 30, 16, 18, 0],
    [22, 20, 22, 20, 30, 28, 18, 20, 0],
    [22, 22, 22, 22, 32, 28, 20, 24, 0],
    [20, 20, 20, 20, 30, 30, 20, 22, 0],
    [24, 22, 22, 22, 32, 30, 22, 24, 0],
    [24, 24, 22, 24, 36, 32, 22, 24, 0],
    [24, 22, 22, 22, 36, 34, 24, 24, 0],
    [24, 24, 22, 22, 36, 32, 26, 24, 0],
    [24, 24, 22, 22, 34, 30, 26, 24, 0],
    [22, 22, 20, 20, 34, 26, 24, 24, 0],
    [20, 20, 18, 20, 32, 24, 24, 22, 0],
    [20, 20, 18, 20, 30, 24, 26, 20, 0],
    [20, 20, 18, 20, 26, 22, 26, 18, 0],
    [16, 18, 14, 16, 24, 22, 22, 18, 0],
    [14, 14, 14, 14, 22, 20, 16, 14, 0],
    [14, 14, 14, 14, 18, 16, 14, 14, 0],
    [14, 16, 14, 14, 18, 14, 12, 16, 0],
    [16, 14, 12, 12, 18, 14, 12, 16, 0],
    [12, 12, 12, 12, 20, 16, 12, 14, 0],
    [12, 12, 14, 12, 18, 14, 12, 14, 0],
    [14, 14, 16, 14, 20, 18, 14, 14, 0],
    [16, 14, 18, 14, 22, 18, 14, 16, 0],
    [20, 18, 22, 20, 22, 18, 16, 16, 0],
    [20, 22, 22, 20, 20, 18, 16, 18, 0],
    [20, 24, 22, 20, 18, 22, 18, 22, 0],
    [22, 22, 22, 22, 20, 28, 20, 22, 0],
    [22, 22, 22, 22, 24, 28, 22, 22, 0],
    [22, 22, 22, 22, 26, 28, 22, 22, 0],
    [20, 22, 22, 22, 30, 26, 22, 22, 0],
    [20, 20, 22, 20, 30, 26, 22, 20, 0],
    [20, 20, 20, 18, 28, 28, 22, 18, 0],
    [22, 22, 20, 20, 32, 30, 20, 22, 0],
    [24, 22, 20, 20, 30, 28, 20, 20, 0],
    [24, 24, 22, 22, 32, 28, 20, 22, 0],
    [24, 26, 22, 24, 32, 30, 22, 22, 0],
    [24, 24, 22, 22, 32, 28, 22, 22, 0],
    [22, 20, 20, 20, 32, 28, 20, 22, 0],
    [20, 20, 20, 18, 32, 28, 20, 22, 0],
    [20, 20, 18, 18, 32, 28, 20, 20, 0],
    [20, 20, 20, 20, 28, 28, 20, 18, 0],
    [18, 20, 20, 18, 26, 28, 20, 18, 0],
    [22, 22, 22, 24, 24, 30, 24, 18, 0],
    [2, 2, 0, 0, 2, 4, 0, 0, 1],
    [2, 4, 2, 2, 6, 6, 2, 2, 1],
    [4, 4, 2, 4, 8, 6, 2, 2, 1],
    [4, 4, 2, 4, 8, 6, 4, 4, 1],
    [4, 4, 4, 4, 8, 8, 4, 4, 1],
    [4, 4, 4, 6, 10, 8, 6, 4, 0],
    [4, 4, 4, 6, 12, 10, 6, 4, 0],
    [4, 4, 4, 6, 12, 12, 6, 4, 0],
    [4, 4, 4, 6, 14, 12, 6, 6, 0],
    [4, 4, 4, 6, 14, 10, 6, 10, 0],
    [6, 6, 6, 6, 16, 12, 8, 10, 0],
    [8, 8, 8, 6, 16, 12, 8, 10, 0],
    [8, 8, 8, 10, 16, 14, 10, 12, 0],
    [8, 8, 8, 8, 16, 16, 8, 14, 0],
    [8, 8, 8, 8, 16, 14, 10, 12, 0],
    [8, 10, 10, 10, 18, 14, 12, 14, 0],
    [14, 12, 12, 16, 18, 18, 14, 16, 0],
    [16, 14, 14, 16, 20, 20, 14, 14, 0],
    [18, 16, 16, 18, 20, 24, 14, 18, 0],
    [20, 20, 20, 20, 24, 26, 16, 18, 0],
    [22, 20, 22, 22, 26, 24, 18, 20, 0],
    [22, 22, 22, 24, 28, 24, 20, 24, 0],
    [20, 20, 20, 22, 26, 26, 20, 22, 0],
    [24, 22, 22, 24, 28, 26, 22, 24, 0],
    [24, 24, 22, 26, 32, 28, 22, 24, 0],
    [24, 22, 22, 24, 32, 30, 24, 24, 0],
    [24, 24, 22, 24, 32, 28, 26, 24, 0],
    [24, 24, 22, 24, 32, 26, 26, 24, 0],
    [22, 22, 20, 22, 32, 24, 24, 24, 0],
    [20, 20, 20, 20, 30, 22, 24, 22, 0],
    [20, 20, 20, 20, 30, 22, 26, 20, 0],
    [20, 20, 20, 20, 26, 22, 26, 18, 0],
    [16, 18, 16, 16, 24, 22, 22, 18, 0],
    [14, 14, 16, 14, 22, 22, 16, 14, 0],
    [14, 14, 16, 14, 18, 20, 14, 14, 0],
    [14, 16, 14, 14, 18, 18, 12, 16, 0],
    [16, 14, 12, 14, 18, 18, 12, 16, 0],
    [12, 12, 12, 14, 20, 20, 12, 14, 0],
    [12, 12, 12, 14, 18, 18, 12, 14, 0],
    [14, 14, 14, 16, 20, 22, 14, 14, 0],
    [16, 14, 16, 16, 20, 20, 14, 16, 0],
    [20, 18, 20, 22, 22, 20, 16, 16, 0],
    [20, 22, 20, 22, 20, 20, 16, 18, 0],
    [20, 24, 20, 22, 18, 22, 18, 22, 0],
    [22, 22, 20, 24, 20, 26, 20, 22, 0],
    [22, 22, 20, 24, 24, 26, 22, 22, 0],
    [22, 22, 20, 24, 24, 26, 22, 22, 0],
    [20, 22, 20, 24, 28, 24, 22, 22, 0],
    [20, 20, 20, 22, 30, 24, 22, 20, 0],
    [20, 20, 20, 20, 28, 24, 22, 18, 0],
    [22, 22, 20, 22, 30, 26, 20, 22, 0],
    [24, 22, 20, 22, 28, 26, 20, 20, 0],
    [24, 24, 22, 24, 30, 26, 20, 22, 0],
    [24, 26, 22, 26, 30, 28, 22, 22, 0],
    [24, 24, 22, 24, 32, 26, 22, 22, 0],
    [22, 20, 20, 22, 32, 24, 20, 22, 0],
    [20, 20, 20, 20, 32, 24, 20, 22, 0],
    [20, 20, 18, 20, 30, 24, 20, 20, 0],
    [20, 20, 18, 22, 26, 24, 20, 18, 0],
    [18, 20, 18, 20, 24, 24, 20, 18, 0],
    [22, 22, 22, 22, 22, 26, 24, 18, 0],
    [0, 2, 2, 2, 4, 2, 2, 2, 1],
    [2, 2, 2, 4, 6, 2, 2, 2, 1],
    [2, 2, 2, 4, 6, 2, 4, 4, 1],
    [2, 4, 4, 4, 6, 4, 4, 4, 1],
    [2, 4, 4, 6, 8, 4, 6, 4, 0],
    [2, 4, 4, 6, 10, 6, 6, 4, 0],
    [2, 4, 4, 6, 10, 8, 6, 4, 0],
    [2, 4, 4, 6, 12, 8, 6, 6, 0],
    [2, 4, 4, 6, 12, 8, 6, 10, 0],
    [4, 6, 6, 6, 14, 8, 8, 10, 0],
    [6, 8, 8, 6, 14, 8, 8, 10, 0],
    [8, 8, 8, 10, 14, 10, 10, 12, 0],
    [8, 6, 8, 8, 14, 12, 8, 14, 0],
    [8, 8, 8, 8, 14, 10, 10, 12, 0],
    [8, 10, 10, 10, 16, 10, 12, 14, 0],
    [14, 12, 12, 16, 18, 14, 14, 16, 0],
    [16, 14, 14, 16, 20, 16, 14, 14, 0],
    [18, 16, 16, 18, 20, 20, 14, 18, 0],
    [20, 20, 20, 20, 24, 22, 16, 18, 0],
    [22, 20, 22, 22, 26, 22, 18, 20, 0],
    [22, 22, 22, 24, 28, 22, 20, 24, 0],
    [20, 20, 20, 22, 26, 24, 20, 22, 0],
    [24, 22, 22, 24, 28, 24, 22, 24, 0],
    [24, 24, 22, 26, 32, 26, 22, 24, 0],
    [24, 20, 22, 24, 32, 28, 24, 24, 0],
    [24, 22, 22, 24, 32, 26, 26, 24, 0],
    [24, 22, 22, 24, 32, 24, 26, 24, 0],
    [22, 20, 20, 22, 32, 22, 24, 24, 0],
    [22, 20, 20, 20, 30, 20, 24, 22, 0],
    [22, 20, 20, 20, 30, 20, 26, 20, 0],
    [22, 20, 20, 20, 26, 20, 26, 18, 0],
    [18, 18, 16, 16, 24, 20, 22, 18, 0],
    [16, 14, 16, 14, 22, 20, 16, 14, 0],
    [16, 14, 16, 14, 20, 18, 14, 14, 0],
    [14, 14, 14, 14, 18, 16, 12, 16, 0],
    [16, 12, 12, 14, 18, 16, 12, 16, 0],
    [12, 12, 12, 14, 20, 18, 12, 14, 0],
    [12, 12, 12, 14, 16, 20, 12, 14, 0],
    [14, 14, 14, 16, 18, 22, 14, 14, 0],
    [16, 14, 16, 16, 18, 24, 14, 16, 0],
    [20, 18, 20, 22, 22, 24, 16, 16, 0],
    [20, 22, 20, 22, 20, 24, 16, 18, 0],
    [20, 24, 20, 22, 18, 26, 18, 22, 0],
    [22, 22, 20, 24, 20, 28, 20, 22, 0],
    [22, 22, 20, 24, 24, 28, 22, 22, 0],
    [22, 22, 20, 24, 24, 28, 22, 22, 0],
    [20, 22, 20, 24, 28, 26, 22, 22, 0],
    [20, 20, 20, 22, 28, 24, 22, 20, 0],
    [20, 18, 20, 20, 28, 24, 22, 18, 0],
    [22, 20, 20, 22, 30, 24, 20, 22, 0],
    [24, 20, 20, 22, 28, 24, 20, 20, 0],
    [24, 22, 22, 24, 30, 24, 20, 22, 0],
    [24, 24, 22, 26, 30, 26, 22, 22, 0],
    [24, 24, 22, 24, 32, 24, 22, 22, 0],
    [22, 20, 20, 22, 32, 22, 20, 22, 0],
    [20, 20, 20, 20, 32, 22, 20, 22, 0],
    [20, 18, 18, 20, 30, 22, 20, 20, 0],
    [20, 20, 18, 22, 26, 24, 20, 18, 0],
    [18, 18, 18, 20, 24, 24, 20, 18, 0],
    [20, 22, 22, 22, 22, 28, 24, 18, 0],
    [2, 0, 2, 2, 2, 0, 0, 0, 1],
    [2, 0, 2, 2, 2, 0, 2, 4, 1],
    [2, 2, 2, 2, 2, 4, 2, 4, 1],
    [2, 2, 2, 4, 4, 4, 4, 4, 0],
    [2, 2, 2, 4, 8, 6, 4, 6, 0],
    [2, 2, 2, 4, 8, 6, 4, 6, 0],
    [2, 2, 2, 6, 10, 6, 4, 8, 0],
    [2, 2, 2, 6, 10, 8, 4, 10, 0],
    [4, 4, 6, 6, 12, 8, 6, 10, 0],
    [6, 6, 6, 6, 12, 8, 6, 10, 0],
    [8, 8, 6, 10, 10, 10, 8, 12, 0],
    [8, 6, 6, 8, 10, 12, 6, 12, 0],
    [8, 8, 6, 8, 10, 10, 8, 10, 0],
    [8, 10, 8, 10, 12, 12, 10, 12, 0],
    [14, 12, 10, 16, 14, 16, 12, 16, 0],
    [16, 14, 12, 16, 16, 18, 12, 14, 0],
    [18, 16, 14, 18, 18, 22, 12, 18, 0],
    [20, 20, 18, 20, 20, 24, 14, 18, 0],
    [22, 20, 20, 22, 22, 24, 16, 20, 0],
    [22, 22, 20, 22, 24, 24, 18, 24, 0],
    [20, 20, 20, 22, 26, 26, 18, 22, 0],
    [24, 22, 20, 22, 28, 26, 20, 24, 0],
    [24, 24, 22, 24, 30, 28, 20, 24, 0],
    [24, 20, 22, 24, 30, 30, 22, 24, 0],
    [24, 22, 22, 24, 30, 28, 24, 24, 0],
    [24, 22, 22, 24, 30, 26, 24, 24, 0],
    [22, 20, 20, 22, 30, 24, 22, 24, 0],
    [22, 20, 20, 22, 28, 22, 22, 22, 0],
    [22, 20, 20, 22, 28, 22, 24, 20, 0],
    [22, 20, 20, 22, 24, 22, 24, 18, 0],
    [18, 18, 18, 18, 22, 22, 22, 18, 0],
    [16, 16, 18, 16, 20, 20, 16, 14, 0],
    [16, 16, 18, 16, 18, 18, 14, 14, 0],
    [14, 16, 16, 12, 16, 16, 12, 16, 0],
    [16, 14, 14, 12, 18, 16, 12, 16, 0],
    [12, 14, 14, 12, 20, 18, 12, 14, 0],
    [12, 14, 14, 12, 18, 20, 12, 12, 0],
    [14, 16, 14, 14, 20, 20, 14, 12, 0],
    [16, 16, 16, 14, 20, 24, 14, 14, 0],
    [20, 20, 18, 20, 22, 24, 14, 14, 0],
    [20, 20, 18, 20, 20, 24, 14, 16, 0],
    [20, 22, 18, 20, 20, 26, 16, 20, 0],
    [22, 20, 18, 22, 22, 28, 18, 20, 0],
    [22, 20, 18, 22, 26, 28, 20, 20, 0],
    [22, 20, 18, 22, 26, 28, 20, 20, 0],
    [20, 22, 18, 22, 30, 26, 20, 20, 0],
    [20, 20, 20, 20, 30, 26, 20, 18, 0],
    [20, 18, 20, 18, 30, 26, 20, 18, 0],
    [22, 20, 20, 20, 32, 26, 18, 22, 0],
    [24, 20, 20, 20, 28, 24, 18, 20, 0],
    [24, 22, 22, 22, 28, 24, 18, 22, 0],
    [24, 24, 22, 24, 28, 26, 20, 22, 0],
    [24, 24, 22, 22, 30, 24, 20, 22, 0],
    [22, 20, 18, 20, 30, 24, 18, 22, 0],
    [20, 20, 18, 18, 30, 24, 18, 22, 0],
    [20, 18, 18, 18, 28, 24, 18, 20, 0],
    [20, 20, 18, 20, 24, 26, 18, 18, 0],
    [18, 18, 18, 18, 24, 26, 18, 18, 0],
    [20, 20, 20, 22, 22, 28, 22, 20, 0],
    [2, 0, 0, 0, 2, 0, 2, 4, 1],
    [2, 2, 2, 0, 2, 4, 2, 4, 1],
    [2, 2, 2, 2, 4, 4, 4, 4, 0],
    [2, 2, 2, 2, 8, 6, 4, 6, 0],
    [2, 2, 2, 2, 8, 6, 4, 6, 0],
    [2, 2, 2, 4, 10, 6, 4, 8, 0],
    [2, 2, 2, 4, 10, 8, 4, 10, 0],
    [4, 4, 4, 6, 12, 8, 6, 10, 0],
    [6, 6, 6, 6, 12, 8, 6, 10, 0],
    [8, 8, 8, 10, 10, 10, 8, 12, 0],
    [8, 6, 8, 8, 10, 12, 6, 12, 0],
    [8, 8, 8, 8, 10, 10, 8, 10, 0],
    [8, 10, 10, 10, 12, 12, 10, 12, 0],
    [14, 12, 12, 16, 16, 16, 12, 16, 0],
    [16, 14, 14, 16, 18, 18, 12, 14, 0],
    [18, 16, 16, 18, 20, 22, 12, 18, 0],
    [20, 20, 20, 20, 20, 24, 14, 18, 0],
    [22, 20, 22, 22, 22, 24, 16, 20, 0],
    [22, 22, 22, 22, 24, 24, 18, 24, 0],
    [20, 20, 20, 22, 26, 26, 18, 22, 0],
    [24, 22, 22, 22, 28, 26, 20, 24, 0],
    [24, 24, 22, 24, 28, 28, 20, 24, 0],
    [24, 20, 22, 24, 28, 30, 22, 24, 0],
    [24, 22, 22, 24, 28, 28, 24, 24, 0],
    [24, 22, 22, 24, 28, 26, 24, 24, 0],
    [22, 20, 20, 22, 30, 24, 22, 24, 0],
    [22, 20, 20, 22, 28, 22, 22, 22, 0],
    [22, 20, 20, 22, 28, 22, 24, 20, 0],
    [22, 20, 20, 22, 24, 22, 24, 18, 0],
    [20, 18, 18, 20, 22, 22, 22, 18, 0],
    [18, 16, 18, 18, 20, 20, 16, 14, 0],
    [18, 16, 18, 18, 18, 18, 14, 14, 0],
    [16, 16, 16, 14, 16, 16, 12, 16, 0],
    [16, 14, 14, 14, 18, 16, 12, 16, 0],
    [12, 14, 14, 14, 20, 18, 12, 14, 0],
    [12, 14, 14, 14, 20, 20, 12, 12, 0],
    [14, 16, 16, 16, 22, 20, 14, 12, 0],
    [16, 16, 18, 16, 22, 24, 14, 14, 0],
    [18, 20, 20, 20, 24, 24, 14, 14, 0],
    [18, 20, 20, 20, 22, 24, 14, 16, 0],
    [18, 22, 20, 20, 22, 26, 16, 20, 0],
    [20, 20, 20, 22, 24, 28, 18, 20, 0],
    [20, 20, 20, 22, 28, 28, 20, 20, 0],
    [20, 20, 20, 22, 28, 28, 20, 20, 0],
    [18, 22, 20, 22, 32, 26, 20, 20, 0],
    [18, 20, 20, 20, 32, 26, 20, 18, 0],
    [18, 18, 20, 18, 32, 26, 20, 18, 0],
    [20, 20, 20, 20, 32, 26, 18, 22, 0],
    [22, 20, 20, 20, 28, 24, 18, 20, 0],
    [22, 22, 22, 22, 28, 24, 18, 22, 0],
    [22, 24, 22, 24, 26, 26, 20, 22, 0],
    [22, 24, 22, 22, 28, 24, 20, 22, 0],
    [20, 20, 20, 20, 30, 24, 18, 22, 0],
    [18, 20, 20, 18, 30, 24, 18, 22, 0],
    [18, 18, 18, 18, 28, 24, 18, 20, 0],
    [18, 20, 18, 20, 26, 26, 18, 18, 0],
    [16, 18, 18, 18, 26, 26, 18, 18, 0],
    [20, 20, 20, 20, 24, 28, 22, 20, 0],
    [0, 2, 2, 0, 0, 4, 0, 2, 1],
    [0, 2, 2, 2, 2, 4, 2, 2, 0],
    [0, 2, 2, 2, 6, 6, 4, 4, 0],
    [0, 2, 2, 2, 6, 6, 4, 4, 0],
    [0, 2, 2, 4, 8, 6, 4, 6, 0],
    [0, 2, 2, 4, 8, 8, 4, 8, 0],
    [2, 4, 4, 6, 10, 8, 6, 8, 0],
    [4, 6, 6, 6, 10, 8, 6, 8, 0],
    [6, 8, 8, 10, 8, 10, 8, 10, 0],
    [6, 6, 8, 8, 8, 12, 6, 12, 0],
    [6, 8, 8, 8, 8, 10, 8, 10, 0],
    [6, 10, 10, 10, 10, 12, 10, 12, 0],
    [12, 12, 12, 16, 14, 16, 12, 16, 0],
    [14, 14, 14, 16, 16, 18, 12, 16, 0],
    [16, 16, 16, 18, 18, 22, 12, 20, 0],
    [18, 20, 20, 20, 20, 24, 14, 20, 0],
    [20, 20, 22, 22, 22, 24, 16, 20, 0],
    [20, 22, 22, 22, 24, 24, 18, 24, 0],
    [20, 20, 20, 22, 26, 26, 18, 24, 0],
    [24, 22, 22, 22, 28, 26, 20, 26, 0],
    [24, 24, 22, 24, 28, 28, 20, 28, 0],
    [24, 20, 22, 24, 28, 30, 22, 26, 0],
    [24, 22, 22, 24, 28, 28, 24, 26, 0],
    [24, 22, 22, 24, 28, 26, 24, 26, 0],
    [22, 20, 20, 22, 28, 24, 22, 26, 0],
    [22, 20, 20, 22, 26, 22, 22, 24, 0],
    [22, 20, 20, 22, 26, 22, 24, 22, 0],
    [22, 20, 20, 22, 22, 22, 24, 20, 0],
    [20, 18, 18, 20, 20, 22, 22, 20, 0],
    [18, 16, 18, 18, 18, 20, 16, 16, 0],
    [18, 16, 18, 18, 18, 18, 14, 16, 0],
    [16, 16, 16, 14, 16, 16, 12, 18, 0],
    [18, 14, 14, 14, 18, 16, 12, 18, 0],
    [14, 14, 14, 14, 20, 18, 12, 16, 0],
    [14, 14, 14, 14, 18, 20, 12, 16, 0],
    [16, 16, 16, 16, 20, 20, 14, 16, 0],
    [18, 16, 18, 16, 20, 24, 14, 18, 0],
    [20, 20, 20, 20, 22, 24, 14, 18, 0],
    [20, 20, 20, 20, 20, 24, 14, 20, 0],
    [20, 22, 20, 20, 20, 26, 18, 24, 0],
    [22, 20, 20, 22, 22, 28, 18, 24, 0],
    [22, 20, 20, 22, 26, 28, 20, 24, 0],
    [22, 20, 20, 22, 26, 28, 20, 24, 0],
    [20, 22, 20, 22, 30, 26, 20, 24, 0],
    [20, 20, 20, 20, 30, 26, 20, 22, 0],
    [20, 18, 20, 18, 30, 26, 20, 20, 0],
    [22, 20, 20, 20, 30, 26, 18, 24, 0],
    [24, 20, 20, 20, 26, 24, 18, 22, 0],
    [24, 22, 22, 22, 26, 24, 18, 24, 0],
    [24, 24, 22, 24, 26, 26, 20, 24, 0],
    [24, 24, 22, 22, 28, 24, 20, 24, 0],
    [22, 20, 20, 20, 28, 24, 18, 24, 0],
    [20, 20, 20, 18, 28, 24, 18, 24, 0],
    [20, 18, 18, 18, 26, 24, 18, 22, 0],
    [20, 20, 18, 20, 24, 26, 18, 20, 0],
    [18, 18, 18, 18, 24, 26, 18, 22, 0],
    [18, 20, 20, 20, 22, 28, 22, 18, 0],
    [0, 0, 0, 2, 2, 0, 2, 0, 0],
    [0, 0, 0, 2, 6, 2, 4, 2, 0],
    [0, 0, 0, 2, 6, 4, 4, 2, 0],
    [0, 0, 0, 4, 8, 4, 4, 4, 0],
    [0, 0, 0, 4, 8, 6, 4, 6, 0],
    [2, 2, 4, 6, 10, 6, 6, 6, 0],
    [4, 4, 4, 6, 10, 6, 6, 6, 0],
    [6, 6, 6, 10, 8, 8, 8, 10, 0],
    [6, 6, 6, 8, 8, 12, 6, 12, 0],
    [6, 6, 6, 8, 8, 10, 8, 10, 0],
    [6, 8, 8, 10, 10, 10, 10, 12, 0],
    [12, 10, 10, 16, 14, 14, 12, 16, 0],
    [14, 12, 12, 16, 16, 16, 12, 14, 0],
    [16, 14, 14, 18, 18, 20, 12, 18, 0],
    [18, 18, 18, 20, 20, 22, 14, 18, 0],
    [20, 18, 20, 22, 22, 22, 16, 20, 0],
    [20, 20, 20, 22, 24, 22, 18, 24, 0],
    [20, 20, 22, 22, 26, 26, 18, 24, 0],
    [24, 22, 22, 22, 28, 26, 20, 26, 0],
    [24, 24, 24, 24, 28, 28, 20, 26, 0],
    [24, 22, 24, 24, 28, 30, 22, 26, 0],
    [24, 24, 24, 24, 28, 28, 24, 26, 0],
    [24, 24, 24, 24, 28, 26, 24, 26, 0],
    [22, 22, 22, 22, 28, 24, 22, 28, 0],
    [22, 22, 22, 22, 26, 22, 22, 26, 0],
    [22, 22, 22, 22, 26, 22, 24, 24, 0],
    [22, 22, 22, 22, 22, 22, 24, 22, 0],
    [20, 20, 20, 20, 20, 22, 22, 22, 0],
    [18, 18, 20, 18, 18, 22, 16, 18, 0],
    [18, 18, 20, 18, 18, 18, 14, 18, 0],
    [16, 18, 18, 14, 16, 16, 12, 18, 0],
    [18, 16, 16, 14, 18, 16, 12, 18, 0],
    [14, 14, 16, 14, 20, 18, 12, 16, 0],
    [14, 14, 16, 14, 18, 20, 12, 14, 0],
    [16, 16, 16, 16, 20, 22, 14, 14, 0],
    [18, 16, 18, 16, 20, 26, 14, 16, 0],
    [20, 20, 20, 20, 22, 26, 14, 16, 0],
    [20, 20, 20, 20, 20, 26, 14, 18, 0],
    [20, 22, 20, 20, 20, 30, 18, 22, 0],
    [22, 20, 20, 22, 22, 32, 18, 22, 0],
    [22, 20, 20, 22, 26, 32, 20, 22, 0],
    [22, 20, 20, 22, 26, 32, 20, 22, 0],
    [20, 22, 20, 22, 30, 30, 20, 22, 0],
    [20, 20, 22, 20, 30, 28, 20, 20, 0],
    [20, 20, 22, 18, 30, 28, 20, 20, 0],
    [22, 22, 22, 20, 30, 26, 18, 24, 0],
    [24, 22, 22, 20, 26, 24, 18, 22, 0],
    [24, 24, 24, 22, 26, 24, 18, 24, 0],
    [24, 26, 24, 24, 26, 26, 20, 24, 0],
    [24, 24, 24, 22, 28, 24, 20, 24, 0],
    [22, 20, 20, 20, 28, 24, 18, 24, 0],
    [20, 20, 20, 18, 28, 24, 18, 24, 0],
    [20, 20, 20, 18, 26, 24, 18, 22, 0],
    [20, 20, 20, 20, 24, 26, 18, 20, 0],
    [18, 20, 20, 18, 24, 26, 18, 20, 0],
    [18, 18, 18, 20, 22, 30, 22, 16, 0],
    [0, 0, 0, 2, 4, 2, 2, 2, 0],
    [0, 0, 0, 2, 4, 4, 2, 2, 0],
    [0, 0, 0, 4, 6, 4, 2, 4, 0],
    [0, 0, 0, 4, 6, 6, 4, 6, 0],
    [2, 2, 4, 6, 8, 6, 6, 6, 0],
    [4, 4, 4, 6, 8, 6, 6, 6, 0],
    [6, 6, 6, 10, 6, 8, 8, 10, 0],
    [6, 6, 6, 8, 6, 12, 6, 12, 0],
    [6, 6, 6, 8, 6, 10, 8, 10, 0],
    [6, 8, 8, 10, 8, 10, 10, 12, 0],
    [12, 10, 10, 16, 14, 14, 12, 16, 0],
    [14, 12, 12, 16, 16, 16, 14, 14, 0],
    [16, 14, 14, 18, 20, 20, 14, 18, 0],
    [18, 18, 18, 20, 22, 22, 16, 18, 0],
    [20, 18, 20, 22, 24, 22, 18, 20, 0],
    [20, 20, 20, 22, 26, 22, 20, 24, 0],
    [20, 20, 22, 24, 28, 26, 20, 24, 0],
    [24, 22, 22, 24, 30, 26, 22, 26, 0],
    [24, 24, 24, 26, 30, 28, 22, 26, 0],
    [24, 22, 24, 26, 28, 30, 24, 26, 0],
    [24, 24, 24, 26, 28, 28, 26, 26, 0],
    [24, 24, 24, 26, 28, 26, 26, 26, 0],
    [22, 22, 22, 24, 28, 24, 24, 28, 0],
    [22, 22, 22, 24, 26, 22, 24, 26, 0],
    [22, 22, 22, 24, 26, 22, 24, 24, 0],
    [22, 22, 22, 24, 24, 22, 24, 22, 0],
    [20, 20, 20, 22, 20, 22, 22, 22, 0],
    [18, 18, 20, 20, 18, 22, 16, 18, 0],
    [18, 18, 20, 20, 18, 18, 16, 18, 0],
    [16, 18, 18, 16, 18, 16, 14, 18, 0],
    [18, 16, 16, 16, 20, 16, 14, 18, 0],
    [14, 14, 16, 14, 20, 18, 14, 16, 0],
    [14, 14, 16, 14, 18, 20, 14, 14, 0],
    [16, 16, 16, 16, 20, 22, 16, 14, 0],
    [18, 16, 18, 16, 20, 26, 16, 16, 0],
    [20, 20, 20, 20, 24, 26, 16, 16, 0],
    [20, 20, 20, 20, 22, 26, 16, 18, 0],
    [20, 22, 20, 20, 22, 30, 20, 22, 0],
    [22, 20, 20, 22, 24, 32, 20, 22, 0],
    [22, 20, 20, 22, 28, 32, 20, 22, 0],
    [22, 20, 20, 22, 28, 32, 20, 22, 0],
    [20, 22, 20, 22, 30, 30, 22, 22, 0],
    [20, 20, 22, 20, 30, 28, 22, 20, 0],
    [20, 20, 22, 20, 30, 28, 22, 20, 0],
    [22, 22, 22, 22, 30, 26, 20, 24, 0],
    [24, 22, 22, 22, 26, 24, 20, 22, 0],
    [24, 24, 24, 24, 26, 24, 20, 24, 0],
    [24, 26, 24, 26, 26, 26, 22, 24, 0],
    [24, 24, 24, 24, 28, 24, 22, 24, 0],
    [22, 20, 20, 22, 28, 24, 20, 24, 0],
    [20, 20, 20, 20, 28, 24, 20, 24, 0],
    [20, 20, 20, 20, 26, 24, 20, 22, 0],
    [20, 20, 20, 22, 26, 26, 20, 20, 0],
    [18, 20, 20, 20, 26, 26, 20, 20, 0],
    [18, 18, 18, 18, 24, 30, 20, 16, 0],
    [0, 0, 0, 0, 0, 2, 0, 0, 0],
    [0, 0, 0, 4, 2, 2, 0, 2, 0],
    [0, 0, 0, 4, 2, 4, 2, 6, 0],
    [2, 2, 4, 4, 4, 4, 4, 6, 0],
    [4, 4, 4, 4, 4, 4, 4, 6, 0],
